"id","value","name","countryId"
"2008COUR01",184,"François Courtès","France"
"2008AURO01",161,"Sébastien Auroux","Germany"
"2009ZHEN11",147,"Ming Zheng (郑鸣)","China"
"2003BRUC01",140,"Ron van Bruchem","Netherlands"
"2003DENN01",140,"Ton Dennenbroek","Netherlands"
"2006ARAK01",133,"Sinpei Araki (荒木慎平)","Japan"
"2006GALE01",133,"Arnaud van Galen","Netherlands"
"2005REYN01",131,"Tim Reynolds","USA"
"2007OEYM01",128,"Maria Oey","Indonesia"
"2003BURT01",125,"Bob Burton","USA"
"2005AKKE01",119,"Erik Akkersdijk","Netherlands"
"2004CHAN04",117,"Shelley Chang","USA"
"2005ZOLN01",117,"Tomasz Żołnowski","Poland"
"2010BENT01",116,"Jan Bentlage","Germany"
"2004GALL02",114,"Clément Gallet","France"
"2003VAND01",108,"Lars Vandenbergh","Belgium"
"2007PERG01",108,"Olivér Perge","Hungary"
"2008BARA01",108,"Bence Barát","Hungary"
"2005FLEI01",107,"Jeremy Fleischman","USA"
"2007SUGA01",107,"Nobuaki Suga (菅信昭)","Japan"
"2010GRAC02",107,"Fabio Bini Graciose","Brazil"
"2005KOCZ01",106,"István Kocza","Hungary"
"2007HESS01",103,"Rowe Hessler","USA"
"2009OHRN01",101,"Laura Ohrndorf","Germany"
"2011SZAT01",100,"Wojciech Szatanowski","Poland"
"2007JAKU01",98,"Marcin Jakubowski","Poland"
"2011SAKO01",97,"Corey Sakowski","USA"
"2007GOUL01",96,"Joey Gouly","United Kingdom"
"2007POLI01",94,"Lorenzo Vigani Poli","Italy"
"2007CINO01",93,"Rafael Werneck Cinoto","Brazil"
"2007HASH01",93,"Takao Hashimoto (橋本貴夫)","Japan"
"2008NIIN01",92,"Hideki Niina (新名秀樹)","Japan"
"2008CLEM01",91,"Kit Clement","USA"
"2006CORR01",90,"Devin Corr-Robinett","USA"
"2007VALK01",90,"Mats Valk","Netherlands"
"2005KOSE01",89,"Fumiki Koseki (古関章記)","Japan"
"2006OOKU01",89,"Takayuki Ookusa (大艸尊之)","Japan"
"2008RIJK01",89,"Hanneke Rijks","Netherlands"
"2008TAKA01",89,"Yuhei Takagi (高木佑平)","Japan"
"2005CAMP01",88,"Dave Campbell","Canada"
"2007BARR01",87,"Kian Barry","USA"
"2008SEAR01",87,"Anthony Brooks","USA"
"2008SEAR01",87,"Anthony Brooks","Belize"
"2004MASA01",86,"Jesús Masanet García","Spain"
"2008VARG01",86,"Dániel Varga","Hungary"
"2008VIRO01",86,"Philippe Virouleau","France"
"2003LARS01",84,"Anders Larsson","Sweden"
"2008DONG06",84,"Baiqiang Dong (董百强)","China"
"2008JEWR01",84,"Ryan Jew","USA"
"2008YOUN02",84,"Michael Young","USA"
"2009CHAN04",84,"Fangyuan Chang (常方圆)","China"
"2009HILD01",83,"James Hildreth","USA"
"2007POLK01",82,"Adam Polkowski","Poland"
"2009OLSO01",82,"Christopher Olson","USA"
"2011SELZ01",82,"Dan Selzer","USA"
"2006HALC01",80,"Michał Halczuk","Poland"
"2006PIRZ01",80,"Markus Pirzer","Germany"
"2009BRZE01",79,"Kalina Jakubowska","Poland"
"2004ZAMO01",78,"Adam Zamora","USA"
"2006KRUE01",78,"Chris Krueger","USA"
"2009OKAY01",78,"Tomoaki Okayama (岡山友昭)","Japan"
"2006BUUS01",77,"Henrik Buus Aagaard","Denmark"
"2007VALL01",76,"Breandan Vallance","United Kingdom"
"2006OKAY01",75,"Yohei Oka (岡要平)","Japan"
"2009TIRA01",75,"Javier Tirado Ortiz","Spain"
"2006SAWL01",74,"Jaclyn Burton","USA"
"2006SAWL01",74,"Jaclyn Sawler","USA"
"2008LINE02",74,"Edward Lin","USA"
"2009PROV01",74,"Matteo Provasi","Italy"
"2012DELI01",74,"Ryan DeLine","USA"
"2007NAKA03",73,"Yu Nakajima (中島悠)","Japan"
"2008OLLE01",72,"Alexander Olleta del Molino","Spain"
"2012TERE01",72,"Ilya Tsiareshka","Belarus"
"2009DIEC01",71,"Cornelius Dieckmann","Germany"
"2011DWYE02",71,"Nathan Dwyer","USA"
"2010MOFF02",70,"Zoé de Moffarts","Belgium"
"2007OMUR01",69,"Syuhei Omura (大村周平)","Japan"
"2008BRAN01",69,"Filippo Brancaleoni","Italy"
"2009LIDO01",69,"Donglei Li (李冬雷)","China"
"2004KRIG01",68,"Gunnar Krig","Sweden"
"2009PLES01",68,"Michał Pleskowicz","Poland"
"2010BICL01",68,"Geert Bicler","Belgium"
"2010THOM03",68,"Blake Thompson","USA"
"2006GARR01",67,"Lucas Garron","Germany"
"2008PLAC01",67,"Niki Placskó","Hungary"
"2009KASU01",67,"Sanio Kasumovic","Austria"
"2010WANG07",67,"Yinghao Wang (王鹰豪)","China"
"2008ANDE02",66,"Oscar Roth Andersen","Denmark"
"2008WIAC01",66,"Karolina Wiącek","Poland"
"2009SHEP01",66,"Daniel Sheppard","United Kingdom"
"2010ZHAO19",66,"Eric Zhao","USA"
"2011KNOT01",66,"Wojciech Knott","Poland"
"2011RIGG03",66,"Natán Riggenbach","Peru"
"2011WELC01",65,"Walker Welch","USA"
"2006WLOS01",64,"Paweł Włoszek","Poland"
"2007COHE01",64,"Dan Cohen","USA"
"2007OOBA01",64,"Kou Oobatake (大畠功)","Japan"
"2008PRYK01",64,"Owidiusz Pryk","Poland"
"2011MIKE01",64,"Brandon Mikel","USA"
"2008CHOI04",63,"Ilkyoo Choi (최일규)","Korea"
"2009LIUE01",63,"Evan Liu","USA"
"2005KOZK01",62,"Piotr Kózka","Poland"
"2008HASH02",62,"Wataru Hashimura (端村航)","Japan"
"2009BOZS01",62,"Hunor Bózsing","Hungary"
"2012POHL01",62,"Andreas Pohl","Germany"
"2007LUCH01",61,"Chia-Wei Lu (呂家維)","Taiwan"
"2008CIRN01",61,"Fabrizio Cirnigliaro","Italy"
"2009AURO01",61,"Fabian Auroux","Germany"
"2009ZHAN53",61,"Weixing Zhang (张炜星)","China"
"2012ELLI01",61,"Keaton Ellis","USA"
"2013FENG02",61,"Zijia Feng (冯子甲)","China"
"2006MURA01",60,"Mika Muranushi (村主美佳)","Japan"
"2007SHIR01",60,"Takuma Shirahase (白波瀬拓磨)","Japan"
"2008BERE01",60,"Brúnó Bereczki","Hungary"
"2008LIKA01",60,"Kailong Li (李开隆)","China"
"2008MORE02",60,"Hippolyte Moreau","France"
"2010SCHM01",60,"Leon Schmidtchen","Germany"
"2012BUBE01",60,"Reto Bubendorf","Switzerland"
"2006NORS01",59,"Bruce Norskog","USA"
"2007SANC01",59,"Javier Cabezuelo Sánchez","Spain"
"2010BREC01",59,"John Brechon","USA"
"2004KRIG02",58,"Kåre Krig","Sweden"
"2007STRO01",58,"Sarah Strong","Canada"
"2007WOOR01",58,"Riley Woo","USA"
"2009BEAR01",58,"Dene Beardsley","New Zealand"
"2009KORB01",58,"Björn Korbanka","Germany"
"2009MORI05",58,"Paolo Moriello","Italy"
"2009ROHR01",58,"Michael Röhrer","Austria"
"2010YUPH01",58,"Phil Yu","USA"
"2004MAOT02",57,"Tyson Mao (毛台勝)","USA"
"2006TEMM01",57,"Rama Temmink","Netherlands"
"2008JAFF01",57,"Justin Jaffray","Canada"
"2008TURN02",57,"Steven Turner","USA"
"2009YAUR01",57,"Robert Yau","United Kingdom"
"2005LUCZ01",56,"Grzegorz Łuczyna","Poland"
"2007WONG02",56,"Tim Wong","USA"
"2008MIZU01",56,"Weston Mizumoto","USA"
"2008PIAU01",56,"Antoine Piau","France"
"2008SAJI01",56,"Yu Sajima (佐島優)","Japan"
"2009CHRI03",56,"Nora Christ","Germany"
"2010GOLD01",56,"Zach Goldman","USA"
"2010VERE01",56,"Manu Vereecken","Belgium"
"2010WUIF01",56,"Yi-Fan Wu (吳亦凡)","Taiwan"
"2006SUZU03",55,"Yohei Suzuki (鈴木洋平)","Japan"
"2007DUSS01",55,"Gaël Dusser","France"
"2007LIME01",55,"Eric Limeback","Canada"
"2008BROW01",55,"Cameron Brown","USA"
"2008JONG03",55,"Jong-Ho Jeong (정종호)","Korea"
"2008MATS04",55,"Takayuki Matsumoto (松本孝之)","Japan"
"2009MCMA01",55,"Tim McMahon","Australia"
"2012COST01",55,"Kevin Costello III","USA"
"2004NOOR01",54,"Joël van Noort","Netherlands"
"2006BUUS02",54,"Kirstine Buus Aagaard","Denmark"
"2008TOMI01",54,"Takahiro Tomisawa (富沢隆広)","Japan"
"2009ZEMD01",54,"Feliks Zemdegs","Australia"
"2010PULC01",54,"Ernie Pulchny","USA"
"2011BILC01",54,"Ihor Bilchenko (Ігор Більченко)","Ukraine"
"2011STAC01",54,"Marcin Stachura","Poland"
"2012KALE01",54,"Przemysław Kaleta","Poland"
"2005BATI01",53,"Milán Baticz","Hungary"
"2006DZOA03",53,"Dan Dzoan","USA"
"2008TRAN02",53,"Chris Tran","USA"
"2008UENO01",53,"Shuto Ueno (上野柊斗)","Japan"
"2010HONG07",53,"Xusheng Hong (洪旭升)","China"
"2010SCHI01",53,"Reinier Schippers","Netherlands"
"2010WANG53",53,"Jiayu Wang (王佳宇)","China"
"2011MOLL01",53,"James Molloy","United Kingdom"
"2006MERT01",52,"Jim Mertens","USA"
"2008VENK01",52,"Sreeram Venkatarao","USA"
"2009KOBA02",52,"Yuuki Kobayashi (古林祐輝)","Japan"
"2009ROTA01",52,"Marco Rota","Italy"
"2010BURN01",52,"Collin Burns","USA"
"2011FERA01",52,"Joshua Feran","USA"
"2012KRIS11",52,"Michael Kristel","Germany"
"2013KLEM01",52,"Lauren Klemz","USA"
"2005SUSE01",51,"Yuji Suse (巣瀬雄史)","Japan"
"2006TSAI03",51,"Yueh-Lin Tsai (蔡岳霖)","Taiwan"
"2007CHUE01",51,"Chan Tak Chuen (陳德泉)","Hong Kong"
"2008CLAR01",51,"Thompson Clarke","Canada"
"2008LIMS01",51,"Simon Lim","Philippines"
"2008OMYO01",51,"Sanae Yamashita (山下佐苗)","Japan"
"2008OMYO01",51,"Sanae Omyo (大名佐苗)","Japan"
"2009GUIL01",51,"Kevin Guillaumond","France"
"2009PARE02",51,"Luis J. Iáñez","Spain"
"2010LANE02",51,"Mitchell Lane","USA"
"2010MALL01",51,"Justin Mallari","USA"